symbol,market_weighted_divisor
TES,64304.0
ETH,712662016.0
ABC,0.0
BIT,0.0
PUT,52465.0
NLX,23345.0
AEON,1274840.0
START,390910.0
ZOI,549.0
MEC,490515.0
CMT,1138.0
EFL,241587.0
DOT,52863.0
2GIVE,188440.0
HBN,17078.0
TRUST,58601.0
KRB,21555.0
NEVA,6123.0
BTCR,0.0
GP,48357.0
NYC,2578.0
GRS,80896.0
TALK,151251.0
$$$,1764.0
CLUB,0.0
DMC,0.0
HYPER,35032.0
BITB,38502.0
PCS,0.0
OMNI,1523260.0
BSC,747.0
WDC,591274.0
SMLY,82750.0
NMC,3504820.0
ACES,0.0
QBC,0.0
UNIT,33247.0
FLO,362996.0
AIB,0.0
XMY,262568.0
NXT,6004190.0
RBY,4646840.0
XCN,252084.0
SJCX,6462290.0
LEVO,670.0
DOGE,24454500.0
JOBS,2038.0
ASAFE2,6825.0
NEO,7376300.0
PXI,4785.0
HVCO,1929.0
TEK,21537.0
ZEC,16941000.0
EMC,7797590.0
MOON,582669.0
VLTC,104748.0
MOIN,54428.0
BRX,512256.0
NXC,1099870.0
TELL,0.0
RISE,245180.0
VSL,2566720.0
GAM,381620.0
FUZZ,1551.0
EGC,285083.0
PEX,2607.0
VTA,231481.0
KB3,1226.0
SIB,1241450.0
GCN,10280.0
BAY,880784.0
IXC,166108.0
BRK,201958.0
ZNY,4361.0
SPACE,8352.0
EDRC,0.0
SUPER,11756.0
BCY,5520220.0
EL,61946.0
XST,112716.0
CJ,69936.0
WA,0.0
MXT,29794.0
TIPS,1260610.0
XEM,34136900.0
RICHX,0.0
YOC,2757490.0
STV,17063.0
SC,5122660.0
ACOIN,3120.0
SBD,1207120.0
DOLLAR,555.0
DSH,75791.0
RADS,901239.0
XCT,1055.0
BLU,77337.0
EMC2,180711.0
BTA,35121.0
SONG,10981.0
BTCS,0.0
EXCL,17264.0
BELA,347110.0
LEO,0.0
DBTC,5312.0
NVC,752771.0
FTC,905725.0
ESP,68892.0
TROLL,21038.0
ECC,58345.0
LANA,9827.0
BLZ,2224.0
SMC,16155.0
MOTO,0.0
LEA,4403.0
TAJ,549.0
GLD,560234.0
XVG,246945.0
IOC,5971620.0
ANC,28886.0
RBT,142108.0
SLG,49446.0
WBB,187022.0
SEQ,277053.0
GB,364824.0
BLK,2082250.0
SYS,4511770.0
ARI,2697.0
CLAM,1745210.0
SKC,0.0
PHO,2309.0
PXC,6824.0
BCF,0.0
C2,91296.0
AC,422552.0
ARCO,9571.0
TESLA,0.0
EDR,12904900.0
VTC,1127020.0
J,355684.0
ARG,4589.0
CF,321.0
BTB,19772.0
NSR,250722.0
EMD,6506.0
MOJO,26011.0
BITUSD,104894.0
PR,3193.0
BERN,14565.0
VIA,827274.0
STRAT,6969420.0
TTC,60548.0
GOLF,0.0
GMX,0.0
1ST,0.0
CPC,146325.0
XBTC21,1517.0
BTQ,1225.0
GRN,14097.0
ARB,11729.0
ZUR,4216.0
MINT,533369.0
BITS,120081.0
QWARK,1503970.0
BITCNY,184759.0
QBT,2681.0
HUC,188300.0
FCT,24091600.0
EXP,920750.0
CCN,49649.0
ENRG,624471.0
PLU,0.0
BOST,266682.0
XRP,233184992.0
CREVA,30498.0
MAX,165702.0
611,7367.0
XLM,17612200.0
BLOCK,400585.0
SNGLS,6021180.0
VPRC,6480.0
LTC,215734000.0
FRC,6988.0
XZC,379460.0
SYNX,26109.0
GBYTE,951021.0
QTL,56076.0
TAG,181659.0
NKA,58237.0
SPHR,40955.0
BITGOLD,18564.0
INFX,22663.0
WAVES,22922100.0
UNO,324858.0
TIT,22671.0
ELE,12316.0
XPM,873952.0
NLC2,75034.0
CSC,297953.0
TX,25824.0
CDN,71996.0
SLS,440720.0
LTCR,2034.0
USNBT,757856.0
OK,559187.0
HODL,67548.0
ATX,165434.0
AV,0.0
1337,17669.0
SAK,0.0
QRK,730350.0
NTRN,10188.0
$PAC,0.0
FAIR,1591430.0
FST,13404.0
NAV,2337880.0
UTC,69761.0
ATOM,105407.0
